Player,predictionVodds_win,predictionVodds_top6,priced,masters_avg_score,Odds,odds_Win Probability (%),odds_EW Top 6 Probability (%),win_count,top6_count,simulated_win_percentage,simulated_top6_percentage,Odds_rank,prediction rank,suggested bet %,bet_type
Scottie Scheffler,-15.16,-31.57,over,71.01932721283669,4/1,20.0,55.56,484,2399,4.84,23.990000000000002,1,3,0.0,win
Rory Mcilroy,-7.689999999999999,-17.290000000000003,over,70.78415267264576,6/1,14.29,45.45,660,2816,6.6000000000000005,28.16,2,2,0.0,win
Bryson Dechambeau,-4.46,-15.369999999999997,over,72.68275657884459,18/1,5.26,21.74,80,637,0.8,6.370000000000001,6,32,0.0,win
Xander Schauffele,-4.24,-15.600000000000001,over,73.06225948194124,20/1,4.76,20.0,52,440,0.52,4.3999999999999995,7,42,0.0,win
Ludvig Aberg,-4.03,-11.3,over,71.92589248211252,16/1,5.88,23.81,185,1251,1.8499999999999999,12.509999999999998,4,18,0.0,win
Collin Morikawa,3.3499999999999988,9.2,under,70.20923877357772,12/1,7.69,29.41,1104,3861,11.04,38.61,3,1,15.66,top6
J.J. Spaun,3.08,15.79,under,71.35732916762677,150/1,0.66,3.23,374,1902,3.74,19.02,47,7,14.4,top6
Viktor Hovland,-2.85,-10.32,over,73.08789312032532,30/1,3.23,14.29,38,397,0.38,3.9699999999999998,14,47,0.0,win
Sepp Straka,2.6100000000000003,13.489999999999998,under,71.23316373426853,60/1,1.64,7.69,425,2118,4.25,21.18,24,4,12.2,top6
Jordan Spieth,-2.55,-9.069999999999999,over,72.78108631327123,30/1,3.23,14.29,68,522,0.6799999999999999,5.220000000000001,14,36,0.0,win
Jon Rahm,-2.52,-6.039999999999999,over,71.48629410420945,16/1,5.88,23.81,336,1777,3.36,17.77,4,11,0.0,win
J.T. Poston,2.42,13.559999999999999,under,71.7024228208847,300/1,0.33,1.64,275,1520,2.75,15.2,66,15,11.31,top6
Jason Day,2.33,13.440000000000001,under,71.29541939878777,66/1,1.49,7.04,382,2048,3.82,20.48,26,6,10.89,top6
Tyrrell Hatton,-2.26,-7.51,over,72.90799427822158,35/1,2.78,12.5,52,499,0.52,4.99,17,42,0.0,win
Brooks Koepka,-2.16,-5.370000000000001,over,72.24826107086109,28/1,3.45,15.15,129,978,1.29,9.78,11,23,0.0,win
Cameron Smith,-1.68,-6.75,over,73.59958427744743,50/1,1.96,9.09,28,234,0.27999999999999997,2.34,20,57,0.0,win
Tony Finau,-1.4,-4.890000000000001,over,73.45630260148887,60/1,1.64,7.69,24,280,0.24,2.8000000000000003,24,59,0.0,win
Michael Kim,1.25,7.98,under,72.06233407211194,175/1,0.57,2.78,182,1076,1.82,10.76,53,19,5.84,top6
Dustin Johnson,-1.21,-5.56,over,75.04234545657897,80/1,1.23,5.88,2,32,0.02,0.32,28,75,0.0,win
Wyndham Clark,-1.18,-4.6,over,73.5493778631903,66/1,1.49,7.04,31,244,0.31,2.44,26,54,0.0,win
Russell Henley,1.1599999999999997,8.09,under,71.36836004944124,40/1,2.44,11.11,360,1920,3.5999999999999996,19.2,18,8,5.42,top6
